"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Nov 09 23:11:01 IST 2025","Sun Nov 09 23:11:13 IST 2025","11874","","Forget Password Functionality Testing","","TC_Forget_02 - Validate Error message if wrong Email address entered","","TC_Forget_02 - Validate Error message if wrong Email address entered","  As a user who has forgotten their password
  I want to be able to reset my password securely
  So that I can regain access to my account"
"passed","Sun Nov 09 23:11:58 IST 2025","Sun Nov 09 23:12:21 IST 2025","22717","","Forget Password Functionality Testing","","TC_Forget_06 - Validate Error message if New Password left blank","","TC_Forget_06 - Validate Error message if New Password left blank","  As a user who has forgotten their password
  I want to be able to reset my password securely
  So that I can regain access to my account"
"passed","Sun Nov 09 23:17:33 IST 2025","Sun Nov 09 23:17:45 IST 2025","11177","","User Registration Functionality","","TC_Registration_09 - Validate password strength indicators are visible when strong password is entered","","TC_Registration_09 - Validate password strength indicators are visible when strong password is entered",""
"passed","Sun Nov 09 23:17:07 IST 2025","Sun Nov 09 23:17:18 IST 2025","10862","","User Registration Functionality","","TC_Registration_07 - Validate password strength requirements are displayed when user enters a password","","TC_Registration_07 - Validate password strength requirements are displayed when user enters a password",""
"passed","Sun Nov 09 23:11:26 IST 2025","Sun Nov 09 23:11:39 IST 2025","13024","","Forget Password Functionality Testing","","TC_Forget_04 - Validate Error message if wrong Secret Code entered","","TC_Forget_04 - Validate Error message if wrong Secret Code entered","  As a user who has forgotten their password
  I want to be able to reset my password securely
  So that I can regain access to my account"
"passed","Sun Nov 09 23:13:27 IST 2025","Sun Nov 09 23:13:50 IST 2025","22350","","Forget Password Functionality Testing","","TC_Forget_11 - Validate successful password reset with a valid New Password","","TC_Forget_11 - Validate successful password reset with a valid New Password","  As a user who has forgotten their password
  I want to be able to reset my password securely
  So that I can regain access to my account"
"passed","Sun Nov 09 23:14:45 IST 2025","Sun Nov 09 23:14:59 IST 2025","13831","","Login Functionality Testing","","TC_Basic_06 - Verify error message when username is entered but password field is left blank","","TC_Basic_06 - Verify error message when username is entered but password field is left blank","  As a user
  I want to test various login scenarios
  So that I can ensure the login functionality works correctly"
"passed","Sun Nov 09 23:12:21 IST 2025","Sun Nov 09 23:12:37 IST 2025","15796","","Forget Password Functionality Testing","","TC_Forget_07 - Validate Error message if Confirm New Password left blank","","TC_Forget_07 - Validate Error message if Confirm New Password left blank","  As a user who has forgotten their password
  I want to be able to reset my password securely
  So that I can regain access to my account"
"passed","Sun Nov 09 23:10:40 IST 2025","Sun Nov 09 23:10:45 IST 2025","5204","","User Role API Testing","","Get all user roles","","Get all user roles",""
"passed","Sun Nov 09 23:11:39 IST 2025","Sun Nov 09 23:11:58 IST 2025","19014","","Forget Password Functionality Testing","","TC_Forget_05 - Validate Error message if Current Password left blank","","TC_Forget_05 - Validate Error message if Current Password left blank","  As a user who has forgotten their password
  I want to be able to reset my password securely
  So that I can regain access to my account"
